                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  2.441,                 3.2089,                 2.3113,                  0.004,                      1,                0.17546,                0.07719,                 1.7797,                 3.6843,                 2.7173,                      0,                      0,                      0
                      2,                 2.4738,                 3.0849,                 2.4483,                  0.004,                      1,                0.17964,                0.07774,                 1.7506,                 3.6364,                 2.6719,             1.9802e-05,             1.9802e-05,             1.9802e-05
                      3,                 2.4415,                 3.0476,                 2.4386,                  0.004,                      1,                0.29513,                0.10529,                 1.7399,                 3.6532,                 2.6646,             3.9208e-05,             3.9208e-05,             3.9208e-05
                      4,                 2.6059,                 3.0722,                 2.4905,                  0.004,                      1,                0.41757,                0.13778,                 1.8236,                 3.6441,                 2.6624,             5.8218e-05,             5.8218e-05,             5.8218e-05
                      5,                 2.5606,                 2.9798,                 2.3013,                  0.004,                      1,                 0.4315,                0.12724,                 1.9392,                 3.7049,                 2.5251,             7.6832e-05,             7.6832e-05,             7.6832e-05
                      6,                 2.2168,                 2.9533,                 2.1894,                  0.004,                      1,                  0.599,                 0.1879,                 1.9627,                 3.6099,                 2.4473,              9.505e-05,              9.505e-05,              9.505e-05
                      7,                 2.1962,                 3.0154,                 2.0763,                  0.004,                      1,                0.55302,                0.19734,                 1.9068,                 3.9272,                 2.2842,             0.00011287,             0.00011287,             0.00011287
                      8,                 2.1561,                 2.8859,                 2.0493,                  0.004,                      1,                0.52151,                 0.2055,                 2.1938,                 3.8072,                 2.3625,              0.0001303,              0.0001303,              0.0001303
                      9,                 1.8356,                  2.682,                 1.9075,                  0.004,                      1,                0.52526,                0.20206,                 2.2303,                 3.6694,                 2.3386,             0.00014733,             0.00014733,             0.00014733
                     10,                 1.7615,                 2.6035,                 1.7693,                  0.004,                      1,                0.57896,                0.24213,                 2.1242,                 3.6426,                 2.2618,             0.00016396,             0.00016396,             0.00016396
                     11,                 1.9129,                 2.3242,                 1.7831,                  0.004,                      1,                0.54042,                0.26751,                 1.9502,                 3.5602,                 2.1221,              0.0001802,              0.0001802,              0.0001802
                     12,                 1.9741,                 2.5594,                 1.9527,                  0.004,                      1,                0.60794,                0.30085,                 1.8222,                 3.4737,                 2.1547,             0.00019604,             0.00019604,             0.00019604
                     13,                 1.7221,                 2.2213,                 1.8559,                  0.004,                      1,                0.66721,                0.33257,                 1.6812,                 3.4163,                 2.0817,             0.00021149,             0.00021149,             0.00021149
                     14,                 2.0082,                 2.1329,                 1.8441,                  0.004,                      1,                 0.6719,                0.31256,                 1.5907,                  3.345,                 2.0607,             0.00022654,             0.00022654,             0.00022654
                     15,                 1.9934,                 2.0893,                 1.8208,                  0.004,                      1,                 0.6873,                0.34534,                  1.657,                 3.2125,                 2.2021,             0.00024119,             0.00024119,             0.00024119
                     16,                 2.0525,                 2.2299,                 1.8954,                  0.004,                      1,                0.71817,                 0.4009,                 1.7122,                 3.1365,                 2.3408,             0.00025545,             0.00025545,             0.00025545
                     17,                 1.7322,                 1.9924,                 1.7432,                  0.004,                      1,                0.67274,                0.37522,                 1.6886,                 3.1249,                  2.342,             0.00026931,             0.00026931,             0.00026931
                     18,                  1.869,                 1.9064,                 1.6145,                  0.004,                      1,                0.67274,                0.37522,                 1.6886,                 3.1249,                  2.342,             0.00028278,             0.00028278,             0.00028278
                     19,                 2.0523,                 1.9503,                 1.7136,                  0.004,                      1,                0.59452,                0.33757,                 1.7112,                 3.0811,                  2.352,             0.00029585,             0.00029585,             0.00029585
                     20,                 1.8415,                 1.9215,                 1.5897,                  0.004,                      1,                0.59452,                0.33757,                 1.7112,                 3.0811,                  2.352,             0.00030852,             0.00030852,             0.00030852
                     21,                  1.793,                 1.9682,                  1.616,                  0.004,                      1,                0.59738,                0.32449,                 1.6778,                 3.1366,                 2.3894,              0.0003208,              0.0003208,              0.0003208
                     22,                 1.6183,                 1.7089,                 1.5697,                  0.004,                      1,                0.59738,                0.32449,                 1.6778,                 3.1366,                 2.3894,             0.00033268,             0.00033268,             0.00033268
                     23,                 1.6448,                 1.6754,                 1.5922,                  0.004,                      1,                0.58438,                0.25574,                  1.679,                 3.2489,                 2.3999,             0.00034417,             0.00034417,             0.00034417
                     24,                 1.7316,                 1.8357,                 1.5652,                  0.004,                      1,                0.58438,                0.25574,                  1.679,                 3.2489,                 2.3999,             0.00035526,             0.00035526,             0.00035526
                     25,                 1.4803,                 1.7738,                 1.5564,                  0.004,                      1,                0.55596,                0.22797,                 1.7526,                 3.3736,                 2.4417,             0.00036595,             0.00036595,             0.00036595
                     26,                 1.5474,                 1.6724,                 1.5319,                  0.004,                      1,                0.55596,                0.22797,                 1.7526,                 3.3736,                 2.4417,             0.00037625,             0.00037625,             0.00037625
                     27,                 1.7855,                  1.847,                 1.6649,                  0.004,                      1,                0.58097,                0.21185,                  1.801,                 3.3951,                 2.3518,             0.00038615,             0.00038615,             0.00038615
                     28,                 1.5833,                 1.7928,                 1.4941,                  0.004,                      1,                0.58097,                0.21185,                  1.801,                 3.3951,                 2.3518,             0.00039566,             0.00039566,             0.00039566
                     29,                 1.5056,                 1.7293,                 1.5314,                0.00844,                      1,                0.57226,                0.20805,                 1.9405,                 3.3305,                 2.4142,             0.00040477,             0.00040477,             0.00040477
                     30,                 1.6087,                  1.689,                 1.5179,                0.00844,                      1,                0.57226,                0.20805,                 1.9405,                 3.3305,                 2.4142,             0.00041348,             0.00041348,             0.00041348
                     31,                 1.7154,                 1.8171,                 1.5561,                0.20471,                0.66667,                0.55127,                0.15419,                 2.0491,                 3.3524,                  2.574,              0.0004218,              0.0004218,              0.0004218
                     32,                 1.4399,                 1.4939,                 1.4566,                0.20471,                0.66667,                0.55127,                0.15419,                 2.0491,                 3.3524,                  2.574,             0.00042972,             0.00042972,             0.00042972
                     33,                 1.4678,                 1.7183,                 1.4595,                0.59945,                0.33333,                0.48753,                  0.132,                 2.0389,                 3.3499,                 2.5261,             0.00043725,             0.00043725,             0.00043725
                     34,                 1.5093,                 1.6384,                 1.5402,                0.59945,                0.33333,                0.48753,                  0.132,                 2.0389,                 3.3499,                 2.5261,             0.00044438,             0.00044438,             0.00044438
                     35,                 1.4852,                 1.5766,                 1.4233,                      1,                0.28586,                0.66675,                0.21693,                 2.0404,                 3.2185,                 2.6267,             0.00045111,             0.00045111,             0.00045111
                     36,                 1.4507,                  1.657,                 1.5639,                      1,                0.28586,                0.66675,                0.21693,                 2.0404,                 3.2185,                 2.6267,             0.00045745,             0.00045745,             0.00045745
                     37,                 1.5481,                 1.5798,                 1.5083,                0.52135,                0.16667,                 0.6175,                0.26135,                 1.9349,                 3.1687,                 2.6856,             0.00046339,             0.00046339,             0.00046339
                     38,                 1.3459,                 1.4087,                 1.3929,                0.52135,                0.16667,                 0.6175,                0.26135,                 1.9349,                 3.1687,                 2.6856,             0.00046894,             0.00046894,             0.00046894
                     39,                 1.4051,                 1.4105,                 1.4029,                0.41797,                0.16667,                 0.5765,                0.23189,                 1.9227,                  3.105,                 2.6125,             0.00047409,             0.00047409,             0.00047409
                     40,                 1.4069,                 1.4184,                 1.3663,                0.41797,                0.16667,                 0.5765,                0.23189,                 1.9227,                  3.105,                 2.6125,             0.00047884,             0.00047884,             0.00047884
                     41,                 1.2115,                 1.3492,                 1.3583,                0.53682,                0.39471,                 0.4826,                0.21591,                 1.9819,                 3.0852,                 2.6837,              0.0004832,              0.0004832,              0.0004832
                     42,                 1.3394,                   1.37,                 1.4469,                0.53682,                0.39471,                 0.4826,                0.21591,                 1.9819,                 3.0852,                 2.6837,             0.00048716,             0.00048716,             0.00048716
                     43,                 1.4461,                 1.5183,                 1.4686,                      1,                0.32122,                 0.5497,                0.21063,                 2.3136,                 3.1403,                 2.8235,             0.00049073,             0.00049073,             0.00049073
                     44,                  1.425,                 1.4438,                 1.3638,                      1,                0.32122,                 0.5497,                0.21063,                 2.3136,                 3.1403,                 2.8235,              0.0004939,              0.0004939,              0.0004939
                     45,                 1.3256,                 1.3613,                 1.3199,                0.94827,                    0.5,                 0.6874,                0.17205,                 2.5158,                 2.9601,                  3.038,             0.00049667,             0.00049667,             0.00049667
                     46,                 1.2733,                   1.37,                 1.2933,                0.94827,                    0.5,                 0.6874,                0.17205,                 2.5158,                 2.9601,                  3.038,             0.00049905,             0.00049905,             0.00049905
                     47,                 1.3141,                 1.4114,                 1.3207,                0.95951,                    0.5,                0.63663,                0.18186,                 2.7346,                 2.8148,                 3.2205,             0.00050103,             0.00050103,             0.00050103
                     48,                 1.4588,                 1.5355,                 1.4397,                0.95951,                    0.5,                0.63663,                0.18186,                 2.7346,                 2.8148,                 3.2205,             0.00050262,             0.00050262,             0.00050262
                     49,                 1.3009,                  1.428,                 1.4143,                0.94318,                    0.5,                0.54423,                 0.1501,                 2.7018,                 3.0334,                  3.043,             0.00050381,             0.00050381,             0.00050381
                     50,                 1.2891,                 1.2788,                 1.2994,                0.94318,                    0.5,                0.54423,                 0.1501,                 2.7018,                 3.0334,                  3.043,              0.0005046,              0.0005046,              0.0005046
                     51,                 1.1462,                 1.2494,                 1.2192,                0.62765,                0.33333,                0.29999,                0.13386,                 2.4584,                 3.3498,                 2.9794,               0.000505,               0.000505,               0.000505
                     52,                 1.3971,                 1.2619,                 1.3126,                0.62765,                0.33333,                0.29999,                0.13386,                 2.4584,                 3.3498,                 2.9794,               0.000505,               0.000505,               0.000505
                     53,                 1.3675,                 1.3837,                 1.2747,                0.62765,                0.33333,                0.29999,                0.13386,                 2.4584,                 3.3498,                 2.9794,             0.00050461,             0.00050461,             0.00050461
                     54,                 1.3119,                 1.4399,                 1.3554,                 0.9167,                    0.5,                0.54669,                0.13744,                 2.4696,                 3.2351,                 2.8024,             0.00050382,             0.00050382,             0.00050382
                     55,                 1.2429,                 1.3876,                 1.3657,                 0.9167,                    0.5,                0.54669,                0.13744,                 2.4696,                 3.2351,                 2.8024,             0.00050263,             0.00050263,             0.00050263
                     56,                 1.1615,                 1.1174,                 1.2128,                 0.9167,                    0.5,                0.54669,                0.13744,                 2.4696,                 3.2351,                 2.8024,             0.00050105,             0.00050105,             0.00050105
                     57,                 1.2001,                 1.3344,                 1.3411,                0.79875,                0.66251,                0.67224,                0.20628,                 2.4983,                 2.9162,                 2.7559,             0.00049907,             0.00049907,             0.00049907
                     58,                 1.2572,                 1.3141,                 1.2229,                0.79875,                0.66251,                0.67224,                0.20628,                 2.4983,                 2.9162,                 2.7559,              0.0004967,              0.0004967,              0.0004967
                     59,                 1.2482,                 1.1737,                 1.2512,                0.79875,                0.66251,                0.67224,                0.20628,                 2.4983,                 2.9162,                 2.7559,             0.00049393,             0.00049393,             0.00049393
                     60,                 1.3444,                  1.216,                 1.3225,                0.93075,                0.66667,                0.69871,                0.19358,                 2.4288,                  2.833,                 2.7503,             0.00049076,             0.00049076,             0.00049076
                     61,                 1.1805,                 1.2202,                  1.322,                0.93075,                0.66667,                0.69871,                0.19358,                 2.4288,                  2.833,                 2.7503,              0.0004872,              0.0004872,              0.0004872
                     62,                 1.2598,                 1.1218,                  1.237,                0.93075,                0.66667,                0.69871,                0.19358,                 2.4288,                  2.833,                 2.7503,             0.00048324,             0.00048324,             0.00048324
                     63,                 1.2985,                 1.3044,                 1.3134,                0.99917,                0.66667,                0.70804,                0.18675,                 2.3156,                 2.8996,                 2.8237,             0.00047889,             0.00047889,             0.00047889
                     64,                 1.0969,                 1.2595,                 1.1891,                0.99917,                0.66667,                0.70804,                0.18675,                 2.3156,                 2.8996,                 2.8237,             0.00047414,             0.00047414,             0.00047414
                     65,                 1.1709,                  1.367,                  1.255,                0.99917,                0.66667,                0.70804,                0.18675,                 2.3156,                 2.8996,                 2.8237,             0.00046899,             0.00046899,             0.00046899
                     66,                  1.249,                 1.2573,                 1.3517,                0.69911,                0.66667,                0.64505,                0.17104,                  2.351,                 2.8817,                 2.9526,             0.00046345,             0.00046345,             0.00046345
                     67,                 1.0947,                 1.0975,                 1.2335,                0.69911,                0.66667,                0.64505,                0.17104,                  2.351,                 2.8817,                 2.9526,             0.00045751,             0.00045751,             0.00045751
                     68,                 1.1363,                 1.1216,                 1.1803,                0.69911,                0.66667,                0.64505,                0.17104,                  2.351,                 2.8817,                 2.9526,             0.00045118,             0.00045118,             0.00045118
                     69,                 1.2338,                 1.3054,                  1.223,                0.62109,                0.66667,                0.58897,                0.16021,                 2.3767,                 2.9111,                 3.0017,             0.00044445,             0.00044445,             0.00044445
                     70,                 1.1198,                 1.1397,                 1.2116,                0.62109,                0.66667,                0.58897,                0.16021,                 2.3767,                 2.9111,                 3.0017,             0.00043732,             0.00043732,             0.00043732
                     71,                 1.1575,                 1.1836,                 1.3248,                0.62109,                0.66667,                0.58897,                0.16021,                 2.3767,                 2.9111,                 3.0017,              0.0004298,              0.0004298,              0.0004298
                     72,                 1.1322,                 1.0878,                 1.1702,                 0.5491,                0.66667,                0.54772,                0.14124,                 2.5366,                 2.8358,                 2.9233,             0.00042188,             0.00042188,             0.00042188
                     73,                 1.0871,                  1.157,                 1.2271,                 0.5491,                0.66667,                0.54772,                0.14124,                 2.5366,                 2.8358,                 2.9233,             0.00041357,             0.00041357,             0.00041357
                     74,                 1.2358,                  1.111,                 1.2513,                 0.5491,                0.66667,                0.54772,                0.14124,                 2.5366,                 2.8358,                 2.9233,             0.00040486,             0.00040486,             0.00040486
                     75,                 1.0925,                 1.1262,                 1.1899,                0.96524,                0.33333,                0.40344,                0.12059,                  2.613,                 2.8603,                 2.9781,             0.00039575,             0.00039575,             0.00039575
                     76,                 1.0897,                0.99677,                 1.1961,                0.96524,                0.33333,                0.40344,                0.12059,                  2.613,                 2.8603,                 2.9781,             0.00038625,             0.00038625,             0.00038625
                     77,                 1.0396,                  1.013,                 1.1593,                0.96524,                0.33333,                0.40344,                0.12059,                  2.613,                 2.8603,                 2.9781,             0.00037635,             0.00037635,             0.00037635
                     78,                 1.0051,                 1.0596,                 1.1405,                0.59439,                0.33333,                0.32578,                0.09384,                  2.613,                 3.0042,                 3.1187,             0.00036606,             0.00036606,             0.00036606
                     79,                0.94888,                 1.0261,                 1.1937,                0.59439,                0.33333,                0.32578,                0.09384,                  2.613,                 3.0042,                 3.1187,             0.00035537,             0.00035537,             0.00035537
                     80,                 1.1026,                 1.0756,                 1.2604,                0.59439,                0.33333,                0.32578,                0.09384,                  2.613,                 3.0042,                 3.1187,             0.00034428,             0.00034428,             0.00034428
                     81,                 1.0222,                 1.0022,                 1.1655,                0.64575,                0.31241,                0.32445,                0.08068,                 2.7113,                 3.0214,                 3.1593,              0.0003328,              0.0003328,              0.0003328
                     82,                 1.1358,                 1.0571,                   1.25,                0.64575,                0.31241,                0.32445,                0.08068,                 2.7113,                 3.0214,                 3.1593,             0.00032092,             0.00032092,             0.00032092
                     83,                0.90919,                 1.1054,                 1.1613,                0.64575,                0.31241,                0.32445,                0.08068,                 2.7113,                 3.0214,                 3.1593,             0.00030865,             0.00030865,             0.00030865
                     84,                 1.0478,                 1.0413,                 1.1361,                0.36858,                0.33333,                0.28495,                0.07012,                  2.693,                 2.9343,                 3.1701,             0.00029598,             0.00029598,             0.00029598
                     85,                 1.0782,                 1.0847,                  1.223,                0.36858,                0.33333,                0.28495,                0.07012,                  2.693,                 2.9343,                 3.1701,             0.00028291,             0.00028291,             0.00028291
                     86,                0.88773,                 1.0793,                 1.1057,                0.36858,                0.33333,                0.28495,                0.07012,                  2.693,                 2.9343,                 3.1701,             0.00026945,             0.00026945,             0.00026945
                     87,                 1.0664,                 1.0277,                 1.1966,                0.36858,                0.33333,                0.28495,                0.07012,                  2.693,                 2.9343,                 3.1701,             0.00025559,             0.00025559,             0.00025559
                     88,                0.91822,                 1.0009,                 1.1214,                 0.3736,                0.33333,                0.26696,                 0.0711,                 2.6917,                 2.8103,                 3.1976,             0.00024134,             0.00024134,             0.00024134
                     89,                0.93414,                0.99858,                 1.1514,                 0.3736,                0.33333,                0.26696,                 0.0711,                 2.6917,                 2.8103,                 3.1976,             0.00022669,             0.00022669,             0.00022669
                     90,                0.88689,                0.93584,                 1.1066,                 0.3736,                0.33333,                0.26696,                 0.0711,                 2.6917,                 2.8103,                 3.1976,             0.00021164,             0.00021164,             0.00021164
                     91,                0.83759,                  1.043,                 1.0429,                 0.3736,                0.33333,                0.26696,                 0.0711,                 2.6917,                 2.8103,                 3.1976,              0.0001962,              0.0001962,              0.0001962
                     92,                 0.8674,                 1.0438,                 1.1152,                0.55022,                0.33333,                0.31418,                0.09364,                 2.6568,                 2.7517,                 3.1394,             0.00018036,             0.00018036,             0.00018036
                     93,                0.85734,                 1.0776,                 1.0711,                0.55022,                0.33333,                0.31418,                0.09364,                 2.6568,                 2.7517,                 3.1394,             0.00016413,             0.00016413,             0.00016413
                     94,                0.85322,                 1.0815,                 1.0714,                0.55022,                0.33333,                0.31418,                0.09364,                 2.6568,                 2.7517,                 3.1394,              0.0001475,              0.0001475,              0.0001475
                     95,                0.83906,                 1.0787,                 1.0356,                0.55022,                0.33333,                0.31418,                0.09364,                 2.6568,                 2.7517,                 3.1394,             0.00013047,             0.00013047,             0.00013047
                     96,                0.87151,                 1.0721,                  1.074,                0.59667,                0.33333,                0.32109,                 0.1011,                 2.5917,                 2.7175,                 3.0575,             0.00011305,             0.00011305,             0.00011305
                     97,                0.78457,                 1.0571,                 1.0622,                0.59667,                0.33333,                0.32109,                 0.1011,                 2.5917,                 2.7175,                 3.0575,             9.5232e-05,             9.5232e-05,             9.5232e-05
                     98,                0.91316,                 1.0894,                 1.0742,                0.59667,                0.33333,                0.32109,                 0.1011,                 2.5917,                 2.7175,                 3.0575,             7.7018e-05,             7.7018e-05,             7.7018e-05
                     99,                0.75112,                0.94147,                 1.0021,                0.59667,                0.33333,                0.32109,                 0.1011,                 2.5917,                 2.7175,                 3.0575,             5.8408e-05,             5.8408e-05,             5.8408e-05
                    100,                0.80107,                 1.0022,                 1.0634,                0.60344,                0.33333,                0.35243,                0.10699,                 2.5065,                 2.7556,                 3.0682,             3.9402e-05,             3.9402e-05,             3.9402e-05
